ID,学历,身高,购车,月薪,住房,体重,星座,民族,属相,血型,年龄,婚姻,文件名
24496898,大专,178cm,暂未购车,5000～10000元,与父母同住,70公斤,白羊座,汉族,牛,B型,33岁,未婚,新建 Microsoft Excel 工作表.xlsx
182968496,本科,170cm,--,5000～10000元,--,--,白羊座,--,牛,--,33岁,未婚,新建 Microsoft Excel 工作表.xlsx
182901490,本科,168cm,已购车（经济型）,5000～10000元,与父母同住,20公斤,天秤座,汉族,狗,O型,24岁,未婚,新建 Microsoft Excel 工作表.xlsx
24520060,大专,163cm,--,5000～10000元,与人合租,--,天蝎座,汉族,鸡,B型,37岁,未婚,新建 Microsoft Excel 工作表.xlsx
20594293,本科,163cm,暂未购车,5000～10000元,暂未购房,45公斤,天蝎座,汉族,猴,A型,37岁,未婚,新建 Microsoft Excel 工作表.xlsx
20086144,本科,160cm,--,5000～10000元,已购房（无贷款）,52公斤,水瓶座,汉族,猴,O型,37岁,未婚,新建 Microsoft Excel 工作表.xlsx
18246625,本科,164cm,暂未购车,5000～10000元,暂未购房,60公斤,射手座,汉族,猪,A型,34岁,未婚,新建 Microsoft Excel 工作表.xlsx
17063334,本科,175cm,暂未购车,10000～20000元,暂未购房,--,双鱼座,汉族,牛,--,33岁,未婚,新建 Microsoft Excel 工作表.xlsx
16590363,大专,160cm,暂未购车,5000～10000元,与父母同住,45公斤,魔羯座,汉族,鸡,A型,36岁,未婚,新建 Microsoft Excel 工作表.xlsx
15804330,硕士,161cm,暂未购车,10000～20000元,独自租房,45公斤,狮子座,汉族,鸡,AB型,37岁,未婚,新建 Microsoft Excel 工作表.xlsx
4971564,大专,165cm,暂未购车,2000元以下,暂未购房,52公斤,天蝎座,汉族,狗,A型,36岁,未婚,新建 Microsoft Excel 工作表.xlsx
4307283,本科,166cm,暂未购车,5000～10000元,与父母同住,56公斤,魔羯座,汉族,猴,AB型,37岁,未婚,新建 Microsoft Excel 工作表.xlsx
3294094,硕士,170cm,已经购车,10000～20000元,已购房（无贷款）,52公斤,双子座,汉族,鸡,O型,37岁,未婚,新建 Microsoft Excel 工作表.xlsx
183602680,高中中专及以下,161cm,--,2000元以下,--,--,魔羯座,--,鸡,--,24岁,丧偶,新建 Microsoft Excel 工作表.xlsx
183490283,本科,170cm,--,5000～10000元,--,--,双鱼座,--,龙,--,30岁,未婚,新建 Microsoft Excel 工作表.xlsx
183414196,本科,170cm,--,5000～10000元,--,--,双子座,--,狗,--,36岁,未婚,新建 Microsoft Excel 工作表.xlsx
157097278,本科,170cm,暂未购车,5000～10000元,需要时购置,65公斤,魔羯座,汉族,猴,O型,25岁,未婚,新建 Microsoft Excel 工作表.xlsx
146908128,大专,166cm,暂未购车,5000～10000元,暂未购房,56公斤,天蝎座,汉族,马,B型,28岁,未婚,新建 Microsoft Excel 工作表.xlsx
82160091,本科,172cm,暂未购车,2000～5000元,暂未购房,60公斤,双鱼座,汉族,鸡,O型,25岁,"离异,有小孩归对方",新建 Microsoft Excel 工作表.xlsx
19420537,本科,160cm,暂未购车,5000～10000元,暂未购房,--,处女座,汉族,虎,--,32岁,未婚,新建 Microsoft Excel 工作表.xlsx
18609394,大专,160cm,需要时购置,10000～20000元,需要时购置,54公斤,魔羯座,汉族,鼠,O型,33岁,未婚,新建 Microsoft Excel 工作表.xlsx
18210627,本科,168cm,--,5000～10000元,--,--,天秤座,汉族,鸡,A型,37岁,未婚,新建 Microsoft Excel 工作表.xlsx
18124686,本科,170cm,暂未购车,5000～10000元,暂未购房,57公斤,狮子座,汉族,鼠,B型,34岁,未婚,新建 Microsoft Excel 工作表.xlsx
16990385,大专,163cm,暂未购车,5000～10000元,暂未购房,54公斤,天秤座,汉族,猪,B型,35岁,未婚,新建 Microsoft Excel 工作表.xlsx
15008324,本科,165cm,--,5000～10000元,与父母同住,52公斤,水瓶座,汉族,狗,A型,35岁,未婚,新建 Microsoft Excel 工作表.xlsx
183630068,本科,165cm,暂未购车,10000～20000元,与人合租,49公斤,狮子座,汉族,狗,A型,24岁,未婚,新建 Microsoft Excel 工作表.xlsx
183484244,本科,166cm,--,5000～10000元,--,--,处女座,--,羊,--,27岁,未婚,新建 Microsoft Excel 工作表.xlsx
164673010,本科,160cm,暂未购车,5000～10000元,暂未购房,--,天秤座,汉族,龙,--,30岁,未婚,新建 Microsoft Excel 工作表.xlsx
